VisitDate,SessionDuration,PageViews,ReferralSource,DeviceType,Platform,BounceRate,Conversions
2025-03-17,140.78,3,Referral,Tablet,Windows,88.24,1
2025-01-03,903.04,3,Paid Search,Tablet,Windows,48.78,0
2025-02-25,395.02,5,Social Media,Mobile,macOS,51.13,0
2025-01-29,273.88,6,Referral,Desktop,macOS,60.36,0
2025-03-23,50.89,5,Organic Search,Mobile,Linux,88.83,1
2025-01-12,,3,Paid Search,Desktop,iOS,36.91,0
2025-03-16,17.95,5,Email,Tablet,iOS,67.69,0
2025-03-03,603.37,3,Referral,Tablet,Windows,70.12,0
2025-03-23,275.72,3,Paid Search,Desktop,Android,62.51,0
2025-01-16,369.38,6,Direct,Desktop,macOS,26.2,0
2025-01-28,6.24,5,Organic Search,Mobile,macOS,67.38,0
2025-01-16,1051.07,6,Social Media,Desktop,Windows,24.49,0
2025-01-02,535.93,2,Direct,Desktop,macOS,61.73,0
2025-01-25,71.61,4,Direct,Desktop,Windows,71.77,0
2025-01-11,60.2,7,Organic Search,Mobile,Linux,34.77,0
2025-01-11,60.78,6,Social Media,Desktop,iOS,78.91,1
2025-03-25,108.83,5,Email,Tablet,Android,22.12,0
2025-01-17,223.18,4,Referral,Mobile,iOS,79.07,1
2025-02-02,169.66,3,Social Media,Mobile,iOS,52.22,0
2025-03-13,103.27,,Paid Search,Tablet,Linux,35.23,0
2025-01-01,283.91,7,Direct,Tablet,macOS,29.36,0
2025-01-22,45.07,7,Paid Search,Tablet,Android,86.73,0
2025-01-23,103.65,6,Email,Desktop,macOS,25.09,0
2025-01-17,136.88,6,Paid Search,Tablet,iOS,33.94,0
2025-03-21,182.68,7,Social Media,Desktop,Windows,44.35,0
2025-02-09,461.38,8,Paid Search,Mobile,iOS,63.42,0
2025-01-15,66.82,6,Email,Mobile,macOS,58.14,0
2025-03-20,216.61,3,Email,Tablet,iOS,28.8,1
2025-02-20,269.25,7,Email,Desktop,Windows,40.28,0
2025-01-22,14.27,5,Social Media,Tablet,Linux,36.71,1
2025-03-27,280.6,5,Email,Tablet,macOS,34.95,0
2025-01-17,56.09,7,Direct,Desktop,iOS,48.78,0
2025-01-11,20.18,4,Email,Tablet,macOS,69.28,0
2025-03-01,892.11,9,Paid Search,Mobile,Linux,35.22,0
2025-03-02,1011.19,4,Referral,Tablet,iOS,45.67,0
