customer_id,gender,age,payment_method,monthly_spending,visits_per_month
1001,Female,51,Cash,4354,3
1002,Other,60,UPI,3039,7
1003,Female,63,Credit Card,886,10
1004,Female,18,Wallet,3093,18
1005,Female,33,Cash,4707,4
1006,Male,66,Credit Card,1606,2
1007,Male,38,UPI,3387,11
1008,Male,46,Credit Card,1989,2
1009,Female,52,Credit Card,1564,8
1010,Male,38,Credit Card,4893,1
1011,Male,49,Debit Card,2408,10
1012,Male,67,Cash,4539,2
1013,Other,56,Credit Card,1862,19
1014,Female,54,Credit Card,4813,14
1015,Male,44,NetBanking,1378,18
1016,Female,20,Debit Card,2546,8
1017,Male,60,Credit Card,4978,12
1018,Female,53,Cash,212,2
1019,Other,16,Wallet,2597,9
1020,Male,28,Credit Card,3620,16
1021,Female,42,Debit Card,3468,17
1022,Other,18,Credit Card,771,6
1023,Male,23,Cash,2233,3
1024,Male,53,NetBanking,3852,4
1025,Female,60,UPI,4766,14
1026,Other,65,Wallet,2904,1
1027,Other,28,UPI,2323,6
1028,Male,50,Cash,1941,16
1029,Male,19,Wallet,649,17
1030,Female,48,Credit Card,4895,18
1031,Female,43,Wallet,3875,18
1032,Male,59,Wallet,2445,16
1033,Other,23,Debit Card,3246,12
1034,Male,58,Credit Card,1950,8
1035,Male,18,UPI,3457,18
1036,Other,25,Debit Card,3700,4
1037,Male,21,Cash,1493,12
1038,Male,42,Debit Card,1348,8
1039,Other,18,Credit Card,1271,9
1040,Other,38,UPI,4994,12
1041,Female,63,Cash,1203,5
1042,Male,43,Wallet,3523,3
1043,Other,62,Debit Card,4845,17
1044,Male,30,Debit Card,3424,1
1045,Male,68,UPI,3107,19
1046,Male,26,Credit Card,4555,9
1047,Other,19,Cash,2178,16
1048,Male,46,Credit Card,4369,2
1049,Female,52,Cash,4620,2
1050,Male,57,UPI,284,11
1051,Female,34,NetBanking,4728,9
1052,Female,53,Cash,1702,4
1053,Male,61,Debit Card,2835,15
1054,Male,34,NetBanking,1911,1
1055,Male,63,UPI,1373,17
1056,Other,18,Wallet,2790,12
1057,Other,49,Cash,205,6
1058,Other,36,Debit Card,4121,1
1059,Male,25,Credit Card,1806,3
1060,Male,39,UPI,996,3
1061,Male,56,Debit Card,4109,10
1062,Other,29,UPI,2535,3
1063,Other,54,Credit Card,3824,1
1064,Other,47,Debit Card,319,7
1065,Other,32,UPI,3177,12
1066,Other,54,Credit Card,3532,7
1067,Female,39,UPI,1685,15
1068,Other,24,Cash,1820,10
1069,Female,30,Credit Card,3858,8
1070,Female,69,Wallet,3420,3
1071,Female,69,UPI,2419,8
1072,Other,64,Credit Card,1960,5
1073,Other,35,Credit Card,4190,7
1074,Other,42,NetBanking,765,18
1075,Male,57,Wallet,2363,2
1076,Other,36,Cash,306,6
1077,Female,30,Credit Card,3552,8
1078,Other,58,Wallet,2540,14
1079,Male,60,Wallet,1248,19
1080,Male,22,Cash,2559,10
1081,Other,45,Wallet,3342,6
1082,Other,58,Cash,2074,5
1083,Female,38,Debit Card,3454,18
1084,Female,19,Debit Card,2316,18
1085,Male,24,UPI,3379,11
1086,Female,53,Credit Card,2665,15
1087,Male,63,Wallet,4842,16
1088,Other,22,Cash,4069,2
1089,Male,55,Credit Card,2106,16
1090,Female,69,Credit Card,2695,10
1091,Other,21,NetBanking,1749,11
1092,Female,56,Credit Card,2144,1
1093,Male,40,Credit Card,4950,15
1094,Male,28,Cash,2355,10
1095,Other,22,UPI,3395,3
1096,Other,21,Cash,4313,6
1097,Female,34,Credit Card,469,8
1098,Female,24,UPI,2016,17
1099,Other,59,NetBanking,2580,19
1100,Other,61,Debit Card,4907,18
1101,Male,44,Credit Card,2376,9
1102,Female,63,Cash,3979,9
1103,Other,37,Wallet,2613,8
1104,Female,58,Credit Card,907,1
1105,Other,60,Cash,3815,19
1106,Female,55,Debit Card,4814,4
1107,Other,54,Cash,2410,8
1108,Female,57,Credit Card,4489,18
1109,Female,50,Credit Card,276,11
1110,Other,32,UPI,1214,9
1111,Other,45,NetBanking,2744,17
1112,Male,32,Cash,2720,15
1113,Male,53,Debit Card,2858,5
1114,Female,55,NetBanking,4609,11
1115,Female,57,Wallet,1340,7
1116,Other,56,Wallet,1037,15
1117,Female,24,NetBanking,4733,2
1118,Other,24,UPI,4491,15
1119,Female,38,UPI,3352,8
1120,Other,67,NetBanking,4607,5
1121,Male,61,Credit Card,2846,17
1122,Other,58,Credit Card,4590,2
1123,Female,54,NetBanking,2663,15
1124,Male,54,Wallet,586,3
1125,Female,61,UPI,1727,18
1126,Female,32,Credit Card,2207,4
1127,Female,68,Cash,507,18
1128,Male,33,NetBanking,3637,19
1129,Male,38,UPI,2211,6
1130,Male,31,UPI,3446,15
1131,Male,34,Credit Card,291,4
1132,Male,53,Debit Card,2609,10
1133,Other,64,Cash,4095,2
1134,Female,18,Credit Card,957,11
1135,Male,18,Cash,1123,8
1136,Female,47,Cash,4695,16
1137,Male,66,Cash,202,2
1138,Female,30,Cash,2169,7
1139,Female,22,Debit Card,2507,5
1140,Male,56,Wallet,4366,11
1141,Male,21,Credit Card,332,8
1142,Other,50,UPI,4669,9
1143,Other,47,Debit Card,2253,7
1144,Female,20,Wallet,2708,15
1145,Female,22,Debit Card,2939,14
1146,Male,36,UPI,3439,14
1147,Female,34,Wallet,464,16
1148,Male,18,Credit Card,969,3
1149,Male,39,Credit Card,2746,16
1150,Male,39,Credit Card,732,4
1151,Female,61,Debit Card,4090,19
1152,Other,53,Credit Card,429,3
1153,Other,68,Cash,985,1
1154,Male,16,NetBanking,3825,18
1155,Female,22,Credit Card,1085,12
1156,Other,55,Debit Card,4010,16
1157,Male,45,Debit Card,4616,15
1158,Male,49,Wallet,1230,11
1159,Other,67,Wallet,527,11
1160,Male,34,Credit Card,662,12
1161,Other,16,Wallet,4411,8
1162,Other,17,Cash,1157,10
1163,Other,26,Cash,3808,3
1164,Male,38,Debit Card,3965,15
1165,Other,18,Wallet,2164,13
1166,Other,54,Debit Card,1187,17
1167,Female,28,Debit Card,3168,14
1168,Female,49,Cash,299,2
1169,Other,31,Wallet,3776,1
1170,Female,58,Cash,1636,1
1171,Other,23,UPI,3954,10
1172,Male,17,Cash,836,3
1173,Other,66,Debit Card,3632,16
1174,Male,61,NetBanking,4382,19
1175,Other,69,UPI,3468,14
1176,Female,20,Cash,820,16
1177,Female,58,NetBanking,1198,1
1178,Female,55,Wallet,1168,9
1179,Female,17,Cash,952,19
1180,Other,21,Debit Card,4327,16
1181,Male,19,Cash,956,17
1182,Other,44,UPI,3806,10
1183,Other,66,Cash,862,2
1184,Male,18,Wallet,252,3
1185,Female,43,Wallet,4120,10
1186,Female,67,NetBanking,2310,10
1187,Other,30,UPI,335,12
1188,Male,28,Cash,666,4
1189,Other,20,Debit Card,4750,10
1190,Other,39,Debit Card,484,19
1191,Female,29,Credit Card,1867,5
1192,Male,34,Credit Card,908,2
1193,Male,52,UPI,1069,9
1194,Male,20,Wallet,1445,10
1195,Female,41,Wallet,2101,16
1196,Female,38,Wallet,2394,18
1197,Other,56,UPI,2710,17
1198,Other,23,Debit Card,2917,4
1199,Male,58,Credit Card,2367,13
1200,Male,18,Debit Card,3364,13
1201,Female,35,Debit Card,1116,15
1202,Male,35,Debit Card,4130,2
1203,Male,20,Credit Card,1612,15
1204,Male,59,UPI,4030,7
1205,Male,64,Debit Card,2350,15
1206,Other,41,NetBanking,2677,14
1207,Female,32,NetBanking,3092,7
1208,Male,17,Credit Card,2789,7
1209,Female,67,Debit Card,3423,11
1210,Male,18,NetBanking,3182,15
1211,Male,25,UPI,2535,19
1212,Female,53,Cash,4003,14
1213,Other,17,UPI,1696,16
1214,Other,40,Debit Card,3686,10
1215,Female,36,Cash,3918,17
1216,Other,33,NetBanking,604,11
1217,Other,64,UPI,2596,3
1218,Other,69,NetBanking,3786,1
1219,Other,37,Cash,1094,6
1220,Female,49,Cash,2200,18
1221,Other,57,NetBanking,2205,2
1222,Female,60,Wallet,3632,18
1223,Female,52,Wallet,1847,13
1224,Other,54,Debit Card,2113,18
1225,Female,45,Debit Card,3131,6
1226,Male,48,Cash,3980,12
1227,Other,21,NetBanking,441,8
1228,Male,28,Wallet,1927,9
1229,Female,35,Cash,4477,13
1230,Female,49,NetBanking,1011,18
1231,Female,28,Credit Card,4413,18
1232,Female,64,Wallet,2223,14
1233,Other,57,Debit Card,1067,18
1234,Male,37,Wallet,4262,8
1235,Other,36,NetBanking,2177,13
1236,Male,29,UPI,1482,10
1237,Other,51,UPI,2478,1
1238,Other,20,Credit Card,3622,13
1239,Female,68,NetBanking,4051,2
1240,Female,35,NetBanking,1331,13
1241,Female,57,UPI,586,12
1242,Male,55,Credit Card,2202,10
1243,Female,27,UPI,2207,18
1244,Other,62,NetBanking,1334,9
1245,Male,55,Wallet,3841,4
1246,Other,44,NetBanking,3553,2
1247,Male,50,Wallet,3821,8
1248,Other,65,Debit Card,3049,10
1249,Male,53,UPI,700,17
1250,Other,66,Cash,1816,19
1251,Female,27,UPI,1809,15
1252,Male,62,UPI,3326,7
1253,Female,27,Debit Card,4430,8
1254,Female,35,Credit Card,1609,19
1255,Female,41,Cash,989,13
1256,Other,48,Credit Card,2001,17
1257,Other,56,Credit Card,4538,11
1258,Female,53,Cash,2724,2
1259,Female,43,Debit Card,3592,14
1260,Male,46,Cash,203,18
1261,Female,44,UPI,2490,9
1262,Other,65,Debit Card,4821,4
1263,Male,38,Credit Card,3006,18
1264,Other,26,Cash,4177,9
1265,Female,33,Credit Card,567,13
1266,Female,21,Debit Card,3287,4
1267,Male,37,Wallet,2496,9
1268,Other,20,UPI,1004,18
1269,Other,21,Cash,3615,1
1270,Other,65,Debit Card,3609,16
1271,Female,45,Debit Card,3825,19
1272,Male,57,Debit Card,4383,1
1273,Female,68,Debit Card,1318,5
1274,Female,54,Credit Card,1192,11
1275,Female,38,UPI,233,16
1276,Other,61,UPI,408,3
1277,Other,62,Wallet,2425,3
1278,Other,26,Debit Card,1269,17
