Date,Product,Region,CustomerID,Quantity,Sales,Revenue
2025-02-16,Printer,East,CUST0065,8,146.77,1174.16
2025-03-28,Monitor,South,CUST0032,3,587.17,1761.51
2025-03-27,Keyboard,East,CUST0034,2,738.15,1476.3
2025-01-02,Printer,West,CUST0092,1,883.87,883.87
2025-01-17,Tablet,North,CUST0095,3,742.68,2228.04
2025-02-23,Keyboard,North,CUST0072,2,821.56,1643.12
2025-02-19,Keyboard,West,CUST0039,2,405.51,811.02
2025-01-29,Printer,North,CUST0026,6,833.34,5000.04
2025-03-23,Smartphone,West,CUST0034,1,172.1,
2025-02-28,Tablet,West,CUST0054,2,905.33,1810.66
2025-03-17,Printer,West,CUST0003,6,592.83,3556.98
2025-02-21,Tablet,North,CUST0050,3,835.57,2506.71
2025-01-22,Tablet,East,CUST0012,4,507.09,2028.36
2025-02-09,Keyboard,West,CUST0065,1,679.22,
2025-01-15,Monitor,South,CUST0054,8,573.76,4590.08
2025-03-11,Tablet,North,CUST0005,7,758.43,5309.01
2025-01-26,Mouse,West,CUST0094,7,173.47,1214.29
2025-02-28,Keyboard,West,CUST0094,3,154.32,462.96
2025-02-22,Smartphone,South,CUST0057,3,322.39,967.17
2025-01-07,Monitor,East,CUST0017,2,243.59,487.18
2025-01-22,Mouse,East,CUST0047,1,884.61,884.61
2025-01-02,Mouse,East,CUST0023,7,297.29,2081.03
2025-01-24,Smartphone,West,CUST0079,7,978.28,6847.96
2025-02-12,Monitor,West,CUST0085,2,403.21,806.42
2025-03-24,Keyboard,West,CUST0014,7,263.91,1847.37
2025-03-28,Laptop,North,CUST0066,8,810.73,6485.84
2025-01-10,Monitor,South,CUST0075,1,692.84,692.84
2025-03-11,Smartphone,West,CUST0051,9,548.38,4935.42
2025-03-17,Mouse,South,CUST0038,7,599.83,4198.81
2025-02-14,Keyboard,South,CUST0064,3,747.28,2241.84
2025-01-09,Monitor,East,CUST0098,8,305.61,2444.88
2025-03-25,Laptop,North,CUST0038,7,996.7,6976.9
2025-03-23,Laptop,West,CUST0050,8,977.31,7818.48
2025-03-24,Tablet,East,CUST0098,6,,4111.74
2025-03-22,Tablet,East,CUST0082,9,279.59,2516.31
2025-03-04,Printer,West,CUST0030,5,712.21,3561.05
2025-03-27,Smartphone,South,CUST0079,3,164.98,494.94
2025-01-23,Monitor,East,CUST0091,3,127.59,382.77
2025-01-09,Monitor,South,CUST0051,1,331.91,331.91
2025-01-07,Printer,North,CUST0063,8,516.36,4130.88
2025-03-16,Mouse,South,CUST0098,2,881.45,1762.9
2025-02-13,Mouse,North,CUST0052,3,754.45,2263.35
2025-01-20,Printer,South,CUST0038,8,768.44,6147.52
2025-01-19,Mouse,East,CUST0097,8,482.94,3863.52
2025-03-19,Tablet,East,CUST0088,4,411.34,1645.36
2025-03-25,Monitor,North,CUST0079,4,433.93,1735.72
2025-02-16,Printer,West,CUST0030,5,988.88,4944.4
2025-02-02,Monitor,North,CUST0051,6,136.1,816.6
2025-01-17,Laptop,North,CUST0081,5,880.33,4401.65
2025-03-22,Tablet,South,CUST0005,7,620.81,4345.67
2025-01-13,Keyboard,South,CUST0029,2,494.75,989.5
2025-02-06,Tablet,North,CUST0004,7,752.73,5269.11
2025-03-26,Printer,East,CUST0010,7,538,3766
2025-01-04,Keyboard,South,CUST0056,1,886.08,886.08
2025-01-24,Laptop,West,CUST0017,7,910.63,6374.41
2025-01-07,Printer,South,CUST0074,5,479.55,2397.75
2025-03-27,Smartphone,South,CUST0017,3,349.15,1047.45
2025-01-24,Monitor,West,CUST0084,3,633.12,
2025-02-13,Laptop,North,CUST0088,4,921.13,3684.52
2025-01-05,Monitor,West,CUST0069,2,289.6,579.2
2025-01-10,Mouse,North,CUST0034,2,660.67,1321.34
2025-02-13,Smartphone,North,CUST0006,1,668.4,668.4
2025-02-17,Smartphone,North,CUST0053,5,759.8,3799
2025-03-01,Laptop,West,CUST0066,4,218.41,873.64
2025-03-21,Smartphone,North,CUST0077,2,744.24,1488.48
2025-02-26,Keyboard,East,CUST0043,3,918.13,2754.39
2025-02-01,Smartphone,West,CUST0075,7,261.71,1831.97
2025-03-08,Monitor,East,CUST0023,7,313.79,2196.53
2025-01-15,Monitor,North,CUST0055,4,974.26,3897.04
2025-03-08,Printer,South,CUST0080,5,262.88,
2025-03-08,Monitor,North,CUST0095,5,868.95,4344.75
2025-03-07,Printer,East,CUST0075,6,543.05,3258.3
2025-01-10,Monitor,East,CUST0016,9,322.51,2902.59
2025-01-06,Keyboard,West,CUST0008,2,883.67,1767.34
2025-02-12,Printer,South,CUST0004,5,500.77,2503.85
2025-02-19,Tablet,West,CUST0004,3,563.34,1690.02
2025-03-25,Mouse,East,CUST0056,4,423.31,1693.24
2025-03-05,Laptop,North,CUST0025,6,633.66,
2025-03-12,Monitor,South,CUST0067,8,247.17,1977.36
2025-02-06,Smartphone,North,CUST0096,1,451.97,451.97
2025-02-27,Monitor,North,CUST0067,8,972.47,7779.76
2025-03-09,Smartphone,South,CUST0027,7,332.32,2326.24
2025-01-10,Mouse,West,CUST0093,1,691.06,691.06
2025-02-11,Mouse,North,CUST0032,2,392.67,785.34
2025-01-27,Mouse,East,CUST0050,3,796.13,2388.39
2025-01-30,Smartphone,North,CUST0061,1,217.79,217.79
2025-03-24,Monitor,South,CUST0051,9,972.84,8755.56
2025-02-11,Mouse,South,CUST0019,8,508.41,4067.28
2025-01-17,Keyboard,South,CUST0021,2,312.45,624.9
2025-03-22,Printer,West,CUST0005,9,166.15,1495.35
2025-01-14,Smartphone,North,CUST0082,7,252.78,1769.46
2025-02-18,Smartphone,West,CUST0092,9,567.8,
2025-02-13,Monitor,West,CUST0042,6,403.3,2419.8
2025-03-30,Smartphone,South,CUST0061,6,846,5076
2025-02-19,Smartphone,South,CUST0022,4,487.8,1951.2
2025-02-14,Mouse,West,CUST0021,2,,647.68
2025-02-11,Monitor,North,CUST0070,7,655.43,4588.01
2025-01-14,Mouse,East,CUST0001,5,736.1,3680.5
2025-03-07,Printer,West,CUST0005,6,250.34,1502.04
2025-03-04,Printer,North,CUST0012,2,250.86,501.72
2025-01-08,Mouse,South,CUST0090,5,133,665
2025-01-12,Printer,South,CUST0046,4,762.76,3051.04
2025-01-13,Monitor,North,CUST0034,9,697.42,6276.78
2025-01-09,Laptop,East,CUST0049,6,527.17,3163.02
2025-02-13,Mouse,South,CUST0078,2,859.75,1719.5
2025-02-16,Keyboard,South,CUST0090,1,825.1,825.1
2025-01-19,Keyboard,South,CUST0045,5,626.82,3134.1
2025-03-01,Smartphone,North,CUST0027,9,881.44,7932.96
2025-02-07,Printer,West,CUST0073,6,285.26,1711.56
2025-03-29,Keyboard,South,CUST0026,7,200.73,1405.11
2025-01-29,Smartphone,West,CUST0047,5,342.77,1713.85
2025-03-05,Laptop,East,CUST0086,6,151.38,908.28
2025-02-03,Monitor,South,CUST0056,5,578.05,2890.25
2025-03-29,Monitor,South,CUST0094,9,942.95,8486.55
2025-01-14,Monitor,East,CUST0063,6,135.41,812.46
